id,level,name,school,god
102,1,Shield,Abjuration,Euris
103,1,Shield of Faith,Abjuration,Euris
104,1,Silent Image,Illusion,Agon
105,1,Sleep,Enchantment,Tyreis
106,1,Snare,Abjuration,Silva & Morior
107,1,Speak with Animals,Divination,Silva & Morior
108,1,Tasha's Hideous Laughter,Enchantment,Agon
109,1,Tenser's Floating Disk,Conjuration,Euris
110,1,Thunderous Smite,Evocation,Tyreis
111,1,Thunderwave,Evocation,Tyreis
112,1,Unseen Servant,Conjuration,Euris
113,1,Witch Bolt,Evocation,Agon
114,1,Wrathful Smite,Evocation,Agon
115,1,Zephyr Strike,Transmutation,Tyreis
116,2,Aganazzar's Scorcher,Evocation,Diatas
117,2,Aid,Abjuration,Tyreis
118,2,Alter Self,Transmutation,Agon
119,2,Animal Messenger,Enchantment,Silva & Morior
120,2,Arcane Lock,Abjuration,Euris
121,2,Augury,Divination,Diatas
122,2,Barkskin,Transmutation,Silva & Morior
123,2,Beast Sense,Divination,Silva & Morior
124,2,Blindness/Deafness,Necromancy,Diatas
125,2,Blur,Illusion,Tyreis
126,2,Branding Smite,Evocation,Diatas
127,2,Calm Emotions,Enchantment,Agon
128,2,Cloud of Daggers,Conjuration,Agon
129,2,Continual Flame,Evocation,Diatas
130,2,Cordon of Arrows,Transmutation,Euris
131,2,Crown of Madness,Enchantment,Agon
132,2,Darkness,Evocation,Silva & Morior
133,2,Darkvision,Transmutation,Diatas
134,2,Detect Thoughts,Divination,Diatas
135,2,Dragon's Breath,Transmutation,Euris
136,2,Dust Devil,Conjuration,Tyreis
137,2,Earthbind,Transmutation,Euris
138,2,Enhance Ability,Transmutation,Agon
139,2,Enlarge/Reduce,Transmutation,Silva & Morior
140,2,Enthrall,Enchantment,Agon
141,2,Find Steed,Conjuration,Tyreis
142,2,Find Traps,Divination,Euris
143,2,Flame Blade,Evocation,Diatas
144,2,Flaming Sphere,Conjuration,Diatas
145,2,Gentle Repose,Necromancy,Silva & Morior
146,2,Gust of Wind,Evocation,Tyreis
147,2,Healing Spirit,Conjuration,Silva & Morior
148,2,Heat Metal,Transmutation,Euris
149,2,Hold Person,Enchantment,Euris
150,2,Invisibility,Illusion,Diatas
151,2,Knock,Transmutation,Euris
152,2,Lesser Restoration,Abjuration,Silva & Morior
153,2,Levitate,Transmutation,Tyreis
154,2,Locate Animals or Plants,Divination,Silva & Morior
155,2,Locate Object,Divination,Diatas
156,2,Magic Mouth,Illusion,Euris
157,2,Magic Weapon,Transmutation,Euris
158,2,Maximilian's Earthen Grasp,Transmutation,Euris
159,2,Melf's Acid Arrow,Evocation,Agon
160,2,Mind Spike,Divination,Agon
161,2,Mirror Image,Illusion,Diatas
162,2,Misty Step,Conjuration,Tyreis
163,2,Moonbeam,Evocation,Diatas
164,2,Nystul's Magic Aura,Illusion,Euris
165,2,Pass Without Trace,Abjuration,Silva & Morior
166,2,Phantasmal Force,Illusion,Agon
167,2,Prayer of Healing,Evocation,Silva & Morior
168,2,Protection from Poison,Abjuration,Silva & Morior
169,2,Pyrotechnics,Transmutation,Diatas
170,2,Ray of Enfeeblement,Necromancy,Agon
171,2,Rope Trick,Transmutation,Euris
172,2,Scorching Ray,Evocation,Diatas
173,2,See Invisibility,Divination,Diatas
174,2,Shadow Blade,Illusion,Agon
175,2,Shatter,Evocation,Euris
176,2,Silence,Illusion,Silva & Morior
177,2,Skywrite,Transmutation,Tyreis
178,2,Snilloc's Snowball Swarm,Evocation,Tyreis
179,2,Spider Climb,Transmutation,Tyreis
180,2,Spike Growth,Transmutation,Silva & Morior
181,2,Spiritual Weapon,Evocation,Euris
182,2,Suggestion,Enchantment,Agon
183,2,Warding Bond,Abjuration,Euris
184,2,Warding Wind,Evocation,Tyreis
185,2,Web,Conjuration,Silva & Morior
186,2,Zone of Truth,Enchantment,Diatas
187,3,Animate Dead,Necromancy,Silva & Morior
188,3,Auta of Vitality,Abjuration,Silva & Morior
189,3,Beacon of Hope,Abjuration,Agon
190,3,Bestow Curse,Necromancy,Agon
191,3,Blinding Smite,Evocation,Diatas
192,3,Blink,Transmutation,Tyreis
193,3,Call Lightning,Conjuration,Tyreis
194,3,Catnap,Enchantment,Silva & Morior
195,3,Clairvoyance,Divination,Diatas
196,3,Conjure Animals,Conjuration,Silva & Morior
197,3,Conjure Barrage,Conjuration,Euris
198,3,Counterspell,Abjuration,Agon
199,3,Create Food and Water,Conjuration,Silva & Morior
200,3,Crusader's Mantle,Evocation,Diatas
201,3,Daylight,Evocation,Diatas
202,3,Dispel Magic,Abjuration,Euris
203,3,Elemental Weapon,Transmutation,Euris
204,3,Enemies Abound,Enchantment,Agon
205,3,Erupting Earth,Transmutation,Euris
206,3,Fear,Illusion,Agon
207,3,Feign Death,Necromancy,Silva & Morior
208,3,Fireball,Evocation,Diatas
209,3,Flame Arrows,Transmutation,Euris
210,3,Fly,Transmutation,Tyreis
211,3,Gaseous Form,Transmutation,Tyreis
212,3,Glyph of Warding,Abjuration,Euris
213,3,Haste,Transmutation,Tyreis
214,3,Hunger of Hadar,Conjuration,Silva & Morior
215,3,Hypnotic Pattern,Illusion,Diatas
216,3,Leomund's Tiny Hut,Evocation,Euris
217,3,Life Transference,Necromancy,Silva & Morior
218,3,Lightning Arrow,Transmutation,Tyreis
219,3,Lightning Bolt,Evocation,Tyreis
220,3,Magic Circle,Abjuration,Euris
221,3,Major Image,Illusion,Agon
222,3,Mass Healing Word,Evocation,Silva & Morior
223,3,Meld into Stone,Transmutation,Euris
224,3,Melf's Minute Meteors,Evocation,Diatas
225,3,Nondetection,Abjuration,Agon
226,3,Phantom Steed,Illusion,Tyreis
227,3,Plant Growth,Transmutation,Silva & Morior
228,3,Protection from Energy,Abjuration,Euris
229,3,Remove Curse,Abjuration,Diatas
230,3,Revivify,Necromancy,Silva & Morior
231,3,Sending,Evocation,Tyreis
232,3,Sleet Storm,Conjuration,Tyreis
233,3,Slow,Transmutation,Tyreis
234,3,Speak with Dead,Necromancy,Silva & Morior
235,3,Speak with Plants,Transmutation,Silva & Morior
236,3,Spirit Guardians,Conjuration,Silva & Morior
237,3,Stinking Cloud,Conjuration,Tyreis
238,3,Summon Lesser Demons,Conjuration,Agon
239,3,Thunder Step,Conjuration,Tyreis
240,3,Tidal Wave,Conjuration,Tyreis
241,3,Tiny Servant,Conjuration,Euris
242,3,Tongues,Divination,Tyreis
243,3,Vampiric Touch,Necromancy,Agon
244,3,Wall of Sand,Evocation,Euris
245,3,Wall of Water,Evocation,Tyreis
246,3,Water Breathing,Transmutation,Tyreis
247,3,Water Walk,Transmutation,Tyreis
248,3,Wind Wall,Evocation,Tyreis
